id,label,r,g,b,a,x_scale,y_scale,z_scale,MarkerType
0,person,0.55256604751505,0.8160224874527802,0.9941956269152517,1,0.7775506458151309,0.03553043665486866,0.55126218565654,1
1,bicycle,0.07262853860189034,0.1355536959435627,0.2961743367706424,1,0.05715848899207698,0.9099871107006899,0.9784947934534709,1
2,car,0.6613882486735121,0.41694916494538714,0.32247950621181753,1,0.48924813989094895,0.36940163938909976,0.9648660459368246,1
3,motorcycle,0.6704378135411672,0.2246157225604145,0.9427950677529657,1,0.2550606503568038,0.21142445032073232,0.1579861210243022,1
4,airplane,0.7178042777994559,0.12511437656937496,0.1305924027744163,1,0.20653744167608734,0.25897775531749323,0.26756669524349086,1
5,bus,0.22475875155166714,0.43213180778905935,0.12025844473375169,1,0.5358881470040603,0.06200781802552191,0.0429342938246462,1
6,train,0.47751672936604883,0.23218109982541846,0.3415136939061151,1,0.3313763790458776,0.5942530172596676,0.406965344417467,1
7,truck,0.7468310595819603,0.8519923843846529,0.6536834125690386,1,0.3957032229350468,0.3022238194979059,0.5140009561451214,1
8,boat,0.5235184549492441,0.6089193677269943,0.3069458220162907,1,0.5124501826945346,0.6203706642815975,0.04023192979174506,1
9,traffic light,0.15292156196916862,0.41501893537746126,0.5322736098596941,1,0.8389969876877883,0.9384320181920346,0.7107299688411358,1
10,fire hydrant,0.6963857098909957,0.05824822598642643,0.6348568905400312,1,0.37442199282570454,0.6769377181178768,0.04187696338728042,1
11,stop sign,0.8611668975086212,0.03953071628941529,0.9099215264130622,1,0.5324855107978137,0.9478913355311641,0.026331169312922675,1
12,parking meter,0.5225271600685952,0.6771176197660272,0.7016303518325383,1,0.2258128200823024,0.4926336447835815,0.7771275582415205,1
13,bench,0.9249276202428234,0.4515199383955689,0.13228413062245314,1,0.11092994021672953,0.0967981690218086,0.6331557284539565,1
14,bird,0.8994707464528404,0.915531622610238,0.5624704399214426,1,0.03550602960812921,0.7083991706344009,0.8413551333527074,1
15,cat,0.19197898035000793,0.9257609964327795,0.07256995956427481,1,0.6083928621999871,0.36392661273188065,0.12995289140847532,1
16,dog,0.39941134206414597,0.9175841390925408,0.36625194048048004,1,0.611671110504758,0.2959955221208642,0.517213513233636,1
17,horse,0.9166537786236975,0.15308260070266977,0.45163401216205246,1,0.5781563458188534,0.9405275637732483,0.8278468870189761,1
18,sheep,0.3356739888842607,0.652510858113716,0.6526420594591472,1,0.8499437760992272,0.34705882860486525,0.35420530312836085,1
19,cow,0.2284412255756143,0.5977228057300858,0.21058388207610135,1,0.10395474362252932,0.829076630329202,0.18453747359452433,1
20,elephant,0.9185625090446642,0.9147898125190753,0.5149002825224402,1,0.35206716045298114,0.30334521140727644,0.5678037745191699,1
21,bear,0.6701709636783711,0.7824517030831862,0.1747275108213755,1,0.4629297484749477,0.03168212325344533,0.6456297581400007,1
22,zebra,0.3550634586221326,0.9466893878234043,0.9560663980642727,1,0.8272082288514885,0.5664159829844917,0.427139907835717,1
23,giraffe,0.5337648140315705,0.5818772430278205,0.1825760348358677,1,0.8727532804005796,0.35627816572471616,0.6946127471367737,1
24,backpack,0.25968228978439234,0.9232382514983565,0.6970614650961177,1,0.7141552057748266,0.16632712383293713,0.5135289328461352,1
25,umbrella,0.9048162173129961,0.2282328329037865,0.536876135071693,1,0.333201081432032,0.964944261559451,0.7839316699916407,1
26,handbag,0.30322760581940444,0.21019923740575908,0.08634653140823212,1,0.07082927891792112,0.8343666835290929,0.9085775619002124,1
27,tie,0.09196306984452096,0.5415340788132763,0.052819975872832825,1,0.1896390545945723,0.535466197864765,0.24673715478427005,1
28,suitcase,0.5015033107083469,0.5740022972261978,0.270413671818033,1,0.8811806066128164,0.7306295779967352,0.8854824668992607,1
29,frisbee,0.9216512428450699,0.06744159179910814,0.13776920602620257,1,0.21743353322881298,0.5522094561638208,0.738220778895575,1
30,skis,0.38594672536443975,0.03880599888467828,0.5177821356643564,1,0.26088494696029696,0.06357808985911262,0.9569833658279506,1
