id,label,r,g,b
0,abbey,0.7271849898797865,0.21262408527327414,0.4731672757531332
1,airport_terminal,0.4495674569232928,0.08190343001538991,0.6992831399850846
2,alley,0.30469665270331125,0.647883933721333,0.7290659958794167
3,amphitheater,0.9717096209902555,0.845789225560388,0.36685784669091226
4,amusement_park,0.49148833214073284,0.9254456734351726,0.212196748541291
5,aquarium,0.45982017732800806,0.6377197699884519,0.2416545206723838
6,aqueduct,0.045749036304442825,0.23664560434032977,0.2670988420764364
7,arch,0.8291943240686793,0.4315697886317229,0.8259341311291117
8,art_gallery,0.8823706762138442,0.820897162730498,0.48819968292614235
9,art_studio,0.06785065809097701,0.050655322638225586,0.6617186389727711
10,assembly_line,0.9623391066430371,0.7312511787676326,0.18513290305774166
11,attic,0.13764151507276523,0.393631373171362,0.1895671384110692
12,auditorium,0.33577079023936307,0.15006396653390375,0.20466020115269912
13,apartment_building_outdoor,0.5614517757212827,0.032812892070615995,0.5743442992793065
14,badlands,0.5947368546746753,0.1487941682318421,0.996670130171735
15,ballroom,0.3411092515090478,0.842845177082482,0.26164948253982234
16,bamboo_forest,0.1974315611897589,0.3454587005347086,0.415736936964205
17,banquet_hall,0.580896919712153,0.6625754674028972,0.1481653893742656
18,bar,0.16792136840797367,0.9717248564255272,0.5321857461726525
19,baseball_field,0.36207793524416243,0.3855232839215518,0.2587758052794047
20,basement,0.23377736036562213,0.7281222760599944,0.7787800561424965
21,basilica,0.2455256793941264,0.4050614578134868,0.2933821080016219
22,bayou,0.5634247187581094,0.8606972241470879,0.055637427580835785
23,beauty_salon,0.4343282032503981,0.686078918596522,0.1566341590644066
24,bedroom,0.6620342645606977,0.3680045149263793,0.734581006433986
25,boardwalk,0.07235693035977853,0.04221235803413337,0.781066804199829
26,boat_deck,0.4967748702512259,0.149047312585468,0.9447009955874776
27,bookstore,0.4911166374271261,0.9220280618633475,0.597307830753619
28,botanical_garden,0.9570188494585241,0.4204277897718982,0.7673388040065532
29,bowling_alley,0.23985668284522244,0.2973313757065682,0.4811836110890336
30,boxing_ring,0.18262288857621778,0.16573431563983854,0.8826489728854819
31,bridge,0.6295083444791505,0.2347963093817641,0.31645663361175946
32,building_facade,0.4498121978183065,0.8664934341446633,0.147836637272882
33,bus_interior,0.17084449755661102,0.7958228024073263,0.9583581182623476
34,butchers_shop,0.13102795369110476,0.8302042707965204,0.5516147745014202
